,recession_indicator,cli_equal,cli_pca,cli_weighted,recession_prob_cli_equal,recession_prob_cli_weighted,recession_prob_multi
2022-01-01,0.0,1.4098753525754617,-0.6794098829668882,1.2515700313895453,0.2046041195256072,0.2398200218457614,0.10715191161893602
2022-02-01,0.0,1.2748024177100388,0.3096942078582032,1.1659484631731791,0.22527647360219583,0.2533306468153941,0.047786935055379016
2022-03-01,0.0,0.9320946251576367,0.7113480729749433,0.7235091973399203,0.28411223144519004,0.33069268154510273,0.0476516504689465
2022-04-01,0.0,0.8710409839797746,0.5136092001180779,0.4812630265533146,0.29551551655530806,0.37771593715533186,0.0268646074361406
2022-05-01,0.0,0.9348016031246484,0.6598885460527523,0.7637883013122987,0.28361281980682346,0.3231631743961878,0.040774542193641634
2022-06-01,0.0,0.1436983534035749,1.9263831344518727,0.0429049765849278,0.4480267417853038,0.46833036275629875,0.4223999207631079
2022-07-01,0.0,-0.4606982945559204,2.553470949235308,-0.5537637600025007,0.5841594872788878,0.5938851489167595,0.2837902349268427
2022-08-01,0.0,-0.3215924430731499,2.3177857746417483,-0.4612099898011105,0.5532045674689254,0.5747898894822122,0.275332028188768
2022-09-01,0.0,0.0210353678745288,1.7814640202706111,-0.0732383063928981,0.47568815167651685,0.4929556780560421,0.054089337500335455
2022-10-01,0.0,-0.4150410279579377,2.596639769767449,-0.3293906048874107,0.5740601590096257,0.5472174677103608,0.08708172882359522
2022-11-01,0.0,-0.3016809849285722,1.9085315186243097,-0.2697192385584089,0.5487338932190685,0.5346296418351961,0.3032456133679449
2022-12-01,0.0,-0.1089468489145769,1.4887643793167298,-0.145881817428282,0.5051600536376958,0.5083829508084943,0.2722079545412211
2023-01-01,0.0,-0.635626130116218,1.5752857044065791,-0.438677214481262,0.622136764460927,0.5701047353556944,0.19332842694577884
2023-02-01,0.0,-0.262937640706432,0.6263963586779813,-0.0977709003511467,0.5400129958572324,0.4981656198342439,0.4968162510633774
2023-03-01,0.0,-0.2424349462985269,0.4097648957969562,-0.0490598488524353,0.5353876821000961,0.4878224348101454,0.1066529479856657
2023-04-01,0.0,-0.2890075515765951,0.8940251069618561,-0.2238854011367628,0.5458842068929485,0.5249299800572081,0.13059927715566239
2023-05-01,0.0,-0.2990188195642987,0.8634246307059437,-0.2233533528551551,0.5481355504896421,0.5248172596648683,0.21937403014597634
2023-06-01,0.0,-0.2870044948278075,0.4091179539532238,-0.4891964818361296,0.5454335292058743,0.5805902732934337,0.3637597974635088
2023-07-01,0.0,-0.338727531676796,-0.5394468760792384,-0.4304875888444064,0.5570450206434514,0.5683987352833558,0.1575671729344466
2023-08-01,0.0,0.2166238917612977,-1.0595806492260198,0.2146389208023092,0.43172169957302026,0.43223345598002516,0.1616928982716118
2023-09-01,0.0,-0.1899782923730503,-0.0542854353561562,-0.0887555308442247,0.5235278276228867,0.49625093618281063,0.35183732416848795
2023-10-01,0.0,-0.5469269689389112,0.3885596752140356,-0.3922540851450744,0.6030354229654533,0.5604133635836853,0.4096809910549918
2023-11-01,0.0,-0.8345106752385545,1.1263266302138617,-0.7029266438745361,0.6635433518810218,0.6240491861022194,0.5893149466476435
2023-12-01,0.0,-0.3409565146823348,0.192833467603129,-0.4228004825484932,0.5575441072793877,0.566795937446517,0.6415953453596998
2024-01-01,0.0,-0.0905211141634795,-1.0564113043344912,-0.1123504926250287,0.5009796763243466,0.5012621222001188,0.16741107069552652
2024-02-01,0.0,0.1518194681575609,-0.7982743540159268,0.3377020322539772,0.4462047815724481,0.4067801020718401,0.12920825635237393
2024-03-01,0.0,0.6148482792245635,-1.6300178370711806,0.6015614558913238,0.34609748252547823,0.3540112350834942,0.02656013917268642
2024-04-01,0.0,0.4653284546301616,-0.8607238575061879,0.6352681137207974,0.3774134453906056,0.3474903889994324,0.1247988405396528
2024-05-01,0.0,-0.043452523250623,-0.8133908737684585,0.1359968394979188,0.49030164381598657,0.4486976027867838,0.19271660323366127
2024-06-01,0.0,-0.1029274655602775,-0.2469237981483765,-0.000225745811958,0.5037944443003458,0.4774635861658874,0.7309582651708317
2024-07-01,0.0,0.0114597643113363,-0.4459071895883228,0.0500013428758154,0.47785603925528164,0.46682952574326253,0.30656322565173716
2024-08-01,0.0,-0.2381931127267235,-0.4567269886121878,-0.2809027960846834,0.534429956906321,0.5369926931606762,0.06018779717979682
2024-09-01,0.0,0.3184747715384195,-0.2716699800432566,0.1898283312311901,0.4092021434143997,0.43741330969451686,0.0282288566152658
2024-10-01,0.0,0.3348899451266501,-0.3692199736540026,0.2779027174617042,0.4056055050590764,0.4190948904952162,0.07963586257245892
2024-11-01,0.0,0.1805972728476343,-0.6358305342813895,0.2033158506486826,0.4397604742368709,0.43459567293811063,0.03371101926891553
2024-12-01,0.0,0.5837573723722173,-1.0097345736416554,0.6763914313361337,0.3525106935457726,0.33961170552811326,0.03466092133542474
2025-01-01,0.0,0.643622700337475,-1.2879933846216394,0.7031801123200095,0.34021147141430597,0.334526366942625,0.025178662367415644
2025-02-01,0.0,0.3537619753408071,-1.141158079431669,0.4166714619691715,0.40148306226130465,0.3906976401278895,0.03722553293798825
2025-03-01,0.0,0.2613916816825889,-0.6397297742448359,0.2203865242395667,0.42178281837302434,0.43103556308934277,0.06589106289227496
2025-04-01,0.0,-0.8199411241811584,0.9152057964270848,-0.7985225880886446,0.6605850126835443,0.6429024811127501,0.07077943727863771
2025-05-01,0.0,-1.1520511072955784,1.516127343025878,-1.2684098788026057,0.7245826072053956,0.7285296932480083,0.16571694173124488
2025-06-01,0.0,-0.8955026413396122,1.254505069382581,-0.998598100688187,0.6757871712563075,0.6809101758026106,0.1484608960669651
2025-07-01,0.0,-0.0959742937271958,0.1320849943827624,-0.1404787894899579,0.5022169184780491,0.507235699308111,0.06270604089599233
2025-08-01,0.0,0.1751895354517522,-0.3806932806333825,0.0949875805463009,0.44096996522036125,0.45733029055507207,0.013072645170637538
2025-09-01,0.0,0.0162975113045087,0.4520238852665071,0.045175423629838,0.47676067861419336,0.4678501137810896,0.11999581951659509
2025-10-01,0.0,0.0946749081325293,-0.0020848614526742,0.0528998061852548,0.45905302062080583,0.46621669000601546,0.15665865473603335
2025-11-01,0.0,0.1580483679159687,0.1357698564290556,0.1354256386554215,0.44480831316079156,0.44881764412598757,0.32533844334869433
2025-12-01,0.0,0.0851642658363281,0.1550135302722636,-0.0102923108552543,0.46119713416209823,0.4795976467376669,0.06648529885440559
2026-01-01,0.0,0.114586881545645,0.1066977542710291,0.05939116162931,0.45456899212245083,0.4648445647697704,0.15894370466791272
2026-02-01,0.0,0.3219157542180854,-0.2833802417536119,0.3510167352901653,0.40844738949151205,0.4040534349198569,0.09495480605192659
2026-03-01,0.0,0.182363469175601,0.0168627741324574,0.2504893535883834,0.4393656021360732,0.42477513269363876,0.019594186070445083
2026-04-01,0.0,-0.1838149420586357,0.5618987354339717,-0.185977053390681,0.5221323600401804,0.516893004013124,0.006623192293496838
2026-05-01,0.0,0.1971715997319194,-0.3806196141152477,0.1016572145566793,0.43605798443190985,0.4559244082651566,0.023849426708109363
2026-06-01,0.0,0.1150645395533682,-0.2678053579481972,0.0617810786699222,0.45446151458798806,0.46433952342155277,0.08379184557172349
2026-07-01,0.0,0.0343062181152198,-0.0394376193397959,0.0703986360412067,0.4726852029323148,0.46251906111642194,0.04646559216541866
